soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
215.0,89.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
210.0,91.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.1,17.69
218.0,88.0,66.0,18.0,17.58
218.0,88.0,66.0,17.9,17.47
217.0,89.0,66.0,17.9,17.47
219.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
217.0,89.0,66.0,17.9,17.47
219.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
213.0,90.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
217.0,89.0,66.0,17.8,17.36
211.0,91.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
217.0,89.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
217.0,89.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
217.0,89.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.8,17.36
219.0,88.0,66.0,17.8,17.36
218.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,17.9,17.47
219.0,88.0,66.0,17.9,17.47
218.0,88.0,66.0,18.0,17.58
219.0,88.0,66.0,18.1,17.69
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
212.0,91.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
212.0,91.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
214.0,90.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
217.0,89.0,66.0,18.2,17.8
214.0,90.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
211.0,91.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
224.0,86.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
212.0,91.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
218.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
219.0,88.0,66.0,18.3,17.91
219.0,88.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
218.0,88.0,66.0,18.3,17.91
219.0,88.0,66.0,18.3,17.91
218.0,88.0,66.0,18.3,17.91
219.0,88.0,66.0,18.4,18.02
219.0,88.0,66.0,18.5,18.13
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
218.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
218.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
212.0,91.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
218.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
222.0,87.0,66.0,18.5,18.13
219.0,88.0,66.0,18.4,18.02
220.0,87.0,66.0,18.4,18.02
219.0,88.0,66.0,18.3,17.91
224.0,86.0,66.0,18.3,17.91
219.0,88.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
219.0,88.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.4,18.02
220.0,87.0,66.0,18.5,18.13
220.0,87.0,66.0,18.6,18.24
215.0,89.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
217.0,89.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
212.0,91.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
218.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
216.0,89.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
216.0,89.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
215.0,89.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
218.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
216.0,89.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
