soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
219.0,88.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
212.0,91.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
215.0,89.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
224.0,86.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
222.0,87.0,66.0,18.6,18.24
213.0,90.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
220.0,87.0,66.0,18.6,18.24
221.0,87.0,66.0,18.6,18.24
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
213.0,90.0,67.0,18.6,18.26
219.0,88.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
224.0,86.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
224.0,86.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
219.0,88.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
224.0,86.0,67.0,18.6,18.26
222.0,87.0,67.0,18.6,18.26
224.0,86.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
219.0,88.0,67.0,18.6,18.26
220.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
221.0,87.0,67.0,18.6,18.26
219.0,88.0,67.0,18.5,18.15
218.0,88.0,67.0,18.4,18.04
221.0,87.0,67.0,18.3,17.93
221.0,87.0,67.0,18.3,17.93
220.0,87.0,67.0,18.3,17.93
221.0,87.0,67.0,18.3,17.93
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
222.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
222.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
220.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
222.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.3,17.91
221.0,87.0,66.0,18.2,17.8
222.0,87.0,66.0,18.2,17.8
222.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
222.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
222.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
220.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
221.0,87.0,66.0,18.2,17.8
222.0,87.0,67.0,18.2,17.82
220.0,87.0,67.0,18.2,17.82
221.0,87.0,67.0,18.2,17.82
224.0,86.0,67.0,18.2,17.82
222.0,87.0,67.0,18.2,17.82
220.0,87.0,67.0,18.2,17.82
221.0,87.0,67.0,18.2,17.82
222.0,87.0,67.0,18.2,17.82
220.0,87.0,67.0,18.2,17.82
221.0,87.0,67.0,18.2,17.82
222.0,87.0,67.0,18.2,17.82
220.0,87.0,67.0,18.2,17.82
221.0,87.0,67.0,18.2,17.82
220.0,87.0,67.0,18.2,17.82
221.0,87.0,67.0,18.2,17.82
224.0,86.0,67.0,18.2,17.82
142.0,100.0,67.0,18.2,17.82
8.0,100.0,67.0,18.2,17.82
1.0,100.0,67.0,18.2,17.82
0.0,100.0,67.0,18.2,17.82
4.0,100.0,67.0,18.2,17.82
27.0,100.0,67.0,18.2,17.82
1.0,100.0,67.0,18.2,17.82
0.0,100.0,66.0,18.3,17.91
0.0,100.0,66.0,18.3,17.91
1.0,100.0,66.0,18.4,18.02
1.0,100.0,66.0,18.6,18.24
1.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
1.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
1.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
1.0,100.0,66.0,18.6,18.24
0.0,100.0,66.0,18.6,18.24
1.0,100.0,66.0,18.6,18.24
83.0,100.0,66.0,18.6,18.24
85.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
86.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
90.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
80.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
89.0,100.0,66.0,18.6,18.24
80.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.6,18.24
87.0,100.0,66.0,18.6,18.24
88.0,100.0,66.0,18.5,18.13
88.0,100.0,66.0,18.4,18.02
87.0,100.0,66.0,18.3,17.91
86.0,100.0,66.0,18.3,17.91
87.0,100.0,66.0,18.3,17.91
87.0,100.0,66.0,18.3,17.91
86.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
86.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
86.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
80.0,100.0,66.0,18.2,17.8
83.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
83.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
81.0,100.0,67.0,18.2,17.82
82.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
79.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
80.0,100.0,66.0,18.2,17.8
80.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
87.0,100.0,66.0,18.2,17.8
86.0,100.0,66.0,18.2,17.8
85.0,100.0,66.0,18.2,17.8
84.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
80.0,100.0,66.0,18.2,17.8
80.0,100.0,66.0,18.2,17.8
81.0,100.0,66.0,18.2,17.8
82.0,100.0,66.0,18.2,17.8
81.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
77.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
85.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
76.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
81.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
75.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
86.0,100.0,67.0,18.2,17.82
85.0,100.0,67.0,18.2,17.82
86.0,100.0,67.0,18.2,17.82
86.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
84.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
83.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
82.0,100.0,67.0,18.2,17.82
193.0,98.0,67.0,18.2,17.82
192.0,98.0,67.0,18.2,17.82
192.0,98.0,67.0,18.2,17.82
193.0,98.0,67.0,18.2,17.82
190.0,99.0,67.0,18.2,17.82
191.0,99.0,67.0,18.2,17.82
192.0,98.0,67.0,18.2,17.82
192.0,98.0,67.0,18.2,17.82
191.0,99.0,67.0,18.2,17.82
191.0,99.0,67.0,18.2,17.82
192.0,98.0,67.0,18.2,17.82
193.0,98.0,67.0,18.2,17.82
193.0,98.0,67.0,18.2,17.82
193.0,98.0,67.0,18.2,17.82
194.0,98.0,67.0,18.2,17.82
195.0,97.0,67.0,18.2,17.82
195.0,97.66,67.0,18.2,17.82
218.0,88.67,67.0,18.2,17.82
218.0,88.67,67.0,18.2,17.82
219.0,88.28,67.0,18.2,17.82
218.0,88.67,67.0,18.6,18.26
219.0,88.28,67.0,18.6,18.26
218.0,88.67,67.0,18.7,18.37
211.0,91.41,66.0,19.0,18.68
218.0,88.67,66.0,19.0,18.68
218.0,88.67,66.0,19.0,18.68
220.0,87.89,65.0,19.0,18.65
218.0,88.67,65.0,19.4,19.09
219.0,88.28,65.0,19.4,19.09
219.0,88.28,65.0,19.4,19.09
218.0,88.67,65.0,19.4,19.09
220.0,87.89,65.0,19.4,19.09
218.0,88.67,65.0,19.4,19.09
220.0,87.89,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
218.0,88.67,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
217.0,89.06,64.0,19.4,19.07
218.0,88.67,64.0,19.4,19.07
218.0,88.67,64.0,19.4,19.07
214.0,90.23,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
220.0,87.89,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
213.0,90.62,64.0,19.4,19.07
219.0,88.28,64.0,19.4,19.07
214.0,90.23,64.0,19.0,18.63
218.0,88.67,64.0,19.0,18.63
220.0,87.89,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
214.0,90.23,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
215.0,89.84,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
214.0,90.23,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
219.0,88.28,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
220.0,87.89,65.0,19.0,18.65
220.0,87.89,65.0,18.8,18.43
220.0,87.89,65.0,18.7,18.32
221.0,87.5,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
222.0,87.11,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
224.0,86.33,65.0,18.6,18.21
221.0,87.5,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
215.0,89.84,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
215.0,89.84,65.0,18.6,18.21
221.0,87.5,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
219.0,88.28,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
216.0,89.45,65.0,18.6,18.21
221.0,87.5,65.0,18.6,18.21
221.0,87.5,65.0,18.6,18.21
220.0,87.89,65.0,18.6,18.21
221.0,87.5,65.0,18.6,18.21
220.0,87.89,65.0,18.3,17.88
221.0,87.5,65.0,18.3,17.88
221.0,87.5,65.0,18.2,17.77
220.0,87.89,65.0,18.2,17.77
220.0,87.89,65.0,18.2,17.77
221.0,87.5,65.0,18.2,17.77
222.0,87.11,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
213.0,90.62,66.0,18.2,17.8
