soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
222.0,87.11,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
214.0,90.23,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
216.0,89.45,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
221.0,87.5,66.0,18.2,17.8
220.0,87.89,66.0,18.2,17.8
222.0,87.11,66.0,18.2,17.8
222.0,87.11,66.0,18.1,17.69
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
221.0,87.5,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
224.0,86.33,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
222.0,87.11,66.0,17.8,17.36
223.0,86.72,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
221.0,87.5,67.0,17.8,17.38
224.0,86.33,67.0,17.8,17.38
221.0,87.5,67.0,17.8,17.38
221.0,87.5,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
221.0,87.5,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
223.0,86.72,67.0,17.8,17.38
223.0,86.72,67.0,17.8,17.38
223.0,86.72,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
223.0,86.72,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
220.0,87.89,67.0,17.8,17.38
222.0,87.11,67.0,17.8,17.38
223.0,86.72,67.0,17.5,17.05
222.0,87.11,67.0,17.4,16.94
221.0,87.5,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
223.0,86.72,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
222.0,87.11,67.0,17.4,16.94
224.0,86.33,67.0,17.4,16.94
223.0,86.72,68.0,17.4,16.97
224.0,86.33,68.0,17.4,16.97
223.0,86.72,68.0,17.4,16.97
223.0,86.72,68.0,17.1,16.64
222.0,87.11,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
222.0,87.11,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
218.0,88.67,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
228.0,84.77,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
216.0,89.45,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
223.0,86.72,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
226.0,85.55,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
224.0,86.33,68.0,17.0,16.53
225.0,85.94,68.0,17.0,16.53
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
221.0,87.5,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
228.0,84.77,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
228.0,84.77,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
220.0,87.89,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
228.0,84.77,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
222.0,87.11,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
228.0,84.77,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
217.0,89.06,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
218.0,88.67,68.0,16.6,16.09
224.0,86.33,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
226.0,85.55,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
225.0,85.94,68.0,16.6,16.09
226.0,85.55,68.0,16.5,15.98
226.0,85.55,68.0,16.2,15.65
226.0,85.55,68.0,16.1,15.54
226.0,85.55,68.0,16.1,15.54
224.0,86.33,68.0,16.1,15.54
226.0,85.55,68.0,16.1,15.54
225.0,85.94,68.0,16.1,15.54
226.0,85.55,68.0,16.1,15.54
225.0,85.94,68.0,16.1,15.54
225.0,85.94,68.0,16.1,15.54
226.0,85.55,68.0,16.1,15.54
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
219.0,88.28,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
225.0,85.94,69.0,16.1,15.57
219.0,88.28,69.0,16.1,15.57
228.0,84.77,69.0,16.1,15.57
219.0,88.28,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,69.0,16.1,15.57
226.0,85.55,69.0,16.1,15.57
227.0,85.16,68.0,16.1,15.54
226.0,85.55,68.0,16.1,15.54
226.0,85.55,68.0,16.0,15.43
226.0,85.55,69.0,15.8,15.24
226.0,85.55,69.0,15.8,15.24
226.0,85.55,68.0,16.1,15.54
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
224.0,86.33,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
221.0,87.5,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
224.0,86.33,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,70.0,15.7,15.15
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
220.0,87.89,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
221.0,87.5,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
223.0,86.72,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
228.0,84.77,70.0,15.7,15.15
227.0,85.16,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
227.0,85.16,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
227.0,85.16,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
228.0,84.77,69.0,15.7,15.13
220.0,87.89,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
226.0,85.55,69.0,15.7,15.13
227.0,85.16,69.0,15.7,15.13
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
219.0,88.28,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.3,14.71
227.0,85.16,70.0,15.4,14.82
228.0,84.77,70.0,15.7,15.15
228.0,84.77,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.5,14.93
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.7,15.15
227.0,85.16,70.0,15.6,15.04
228.0,84.77,70.0,15.2,14.6
227.0,85.16,70.0,15.2,14.6
227.0,85.16,70.0,15.2,14.6
228.0,84.77,70.0,15.2,14.6
228.0,84.77,71.0,15.2,14.63
227.0,85.16,70.0,15.2,14.6
227.0,85.16,70.0,15.2,14.6
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,70.0,15.2,14.6
225.0,85.94,70.0,15.2,14.6
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
224.0,86.33,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
232.0,83.2,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
226.0,85.55,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
230.0,83.98,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
232.0,83.2,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
232.0,83.2,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
227.0,85.16,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
229.0,84.37,71.0,15.2,14.63
228.0,84.77,71.0,15.2,14.63
232.0,83.2,71.0,15.0,14.41
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
230.0,83.98,71.0,14.8,14.19
226.0,85.55,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
230.0,83.98,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
230.0,83.98,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
228.0,84.77,71.0,14.8,14.19
230.0,83.98,71.0,14.8,14.19
221.0,87.5,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
230.0,83.98,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
229.0,84.37,71.0,14.8,14.19
